en;fr;en_medtso
Remove virtual Areas;Suppression des noeuds virtuels;Remove virtual Areas
enabled;active;enabled
writeAntaresH5 parameters;Paramètres de la fonction writeAntaresH5;writeAntaresH5 parameters
Target directory;Répertoire de destination;Target directory
Write study in h5 ?;Ecrire l'étude au format .h5 ?;Write study in h5 ?
Convert study to h5;Convertir l'étude en .h5;Convert study to h5
mcYears selection;Sélection des tirages;mcYears selection
mcYears;Tirage(s);mcYears
synthetic;Synthèse;synthetic
all;Tous;all
custom;Personnalisée;custom
readAntares RAM limit (in Go);Limite RAM (Go) de readAntares;readAntares RAM limit (in Go)
antaresViz data module (in Mb);Limite (Mb) des modules de visualisation;antaresViz data module (in Mb)
Share inputs between modules ?;Partage des inputs entre les modules ?;Share inputs between modules ?
No data imported;Pas de données importées;No data imported
No areas imported;Pas noeuds importés ;No areas imported
No links imported;Pas de liens importés;No links imported
No antares output found in directory;Pas d'étude(s) antares trouvée(s) dans le répertoire;No antares output found in directory
Please first choose a folder with antares output;Sélectionner un répertoire contenant des études antares;Please first choose a folder with antares output
Please set or import a map layout before;Editer ou importer le positionnement des points;Please set or import a map layout before
Download Layout;Télécharger le positionnement;Download Layout
Import a layout;Importer un positionnement;Import a layout
Edit layout;Editer le positionnement;Edit layout
Current map layout;Positionnement actuel;Current map layout
Countries;Pays;Countries
States;Etats;States
Merge countries ?;Fusionner les pays ?;Merge countries ?
Merge states ?;Fusionner les états ?;Merge states ?
Set map;Valider le fond de carte;Set map
Re-Init layout;Remise à zéro;Re-Init layout
Map Layout;Positions;Map Layout
Done;Valider;Done
Next;Suivant;Next
Choose this study as a reference;Choisir cette étude comme référence;Choose this study as a reference
Please place the following point on the map;Placer le point suivant sur la carte;Please place the following point on the map
Drag the markers on the map to adjust coordinates then click the 'Done' button;Ajuster le positionnement les marqueurs sur la carte et avant de cliquer sur le bouton 'Valider';Drag the markers on the map to adjust coordinates then click the 'Done' button
You can click on a marker to display information;Vous pouvez cliquer sur un marqueur pour afficher des informations;You can click on a marker to display information
Invalid Map Layout : wrongs nodes/links informations;Informations sur les positions invalides : tous les noeuds sont manquants;Invalid Map Layout : wrongs nodes/links informations
To use a reference, select at least two studies, number of studies selected :;Pour utiliser une référence, sélectionnez au moins deux études, nombre d'études sélectionnées :;To use a reference, select at least two studies, number of studies selected :
Import a selection file (.xlsx);Importer un fichier de sélection (.xlsx);Import a selection file (.xlsx)
Download selection file template;Télécharger le modèle du fichier de sélection;Download selection file template
Generate current selection file;Générer le fichier de la sélection actuelle;Generate current selection file
Error reading selection file;Erreur lors de la lecture du fichier de sélection;Error reading selection file
Warning reading selection file;Warning lors de la lecture du fichier de sélection;Warning reading selection file
Select this study;Sélectionner cette étude;Select this study
Export all tables (without filters);Exporter toutes les tables (sans filtres);Export all tables (without filters)
Export all tables (with filters);Exporter toutes les tables (avec filtres);Export all tables (with filters)
Export this table;Exporter cette table;Export this table
Size;Taille;Size
N. Rows;Nb. Lignes;N. Rows
N. Cols;Nb. Colonnes;N. Cols
First 10 rows;10 premières lignes;First 10 rows
Med-TSO Maps; Cartes Med-TSO;Med-TSO Maps
Export;Exportation;Export
Generate output file;Générer le fichier de sortie;Generate output file
File automatically downloaded in default folder;Fichier téléchargé automatiquement dans le répertoire par défaut;File automatically downloaded in default folder
Import a plotMap configuration (.RDS);Importer une configuration plotMap (.RDS);Import a plotMap configuration (.RDS)
Download current plotMap configuration;Télécharger la configuration actuelle du plotMap;Download current plotMap configuration
Colors;Couleurs;Colors
